id,sleep_stage
9000,1
9001,2
9002,1
9003,2
9004,1
9005,0
9006,1
9007,1
9008,0
9009,1
9010,2
9011,2
9012,1
9013,0
9014,0
9015,0
9016,1
9017,1
9018,1
9019,2
9020,1
9021,1
9022,1
9023,1
9024,1
9025,2
9026,1
9027,0
9028,0
9029,1
9030,1
9031,0
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,0
9044,1
9045,0
9046,2
9047,0
9048,1
9049,1
9050,2
9051,1
9052,2
9053,0
9054,1
9055,1
9056,1
9057,1
9058,1
9059,0
9060,0
9061,2
9062,0
9063,1
9064,2
9065,2
9066,1
9067,2
9068,1
9069,2
9070,1
9071,0
9072,2
9073,2
9074,1
9075,2
9076,1
9077,1
9078,2
9079,1
9080,0
9081,1
9082,1
9083,1
9084,1
9085,2
9086,1
9087,2
9088,0
9089,1
9090,1
9091,0
9092,0
9093,1
9094,1
9095,0
9096,2
9097,1
9098,1
9099,1
9100,1
9101,0
9102,1
9103,1
9104,1
9105,1
9106,2
9107,2
9108,2
9109,2
9110,1
9111,1
9112,1
9113,1
9114,0
9115,0
9116,1
9117,2
9118,1
9119,1
9120,2
9121,1
9122,1
9123,2
9124,1
9125,0
9126,2
9127,0
9128,2
9129,1
9130,1
9131,0
9132,1
9133,1
9134,1
9135,0
9136,1
9137,2
9138,1
9139,1
9140,2
9141,0
9142,0
9143,1
9144,0
9145,1
9146,1
9147,1
9148,0
9149,2
9150,2
9151,0
9152,1
9153,1
9154,1
9155,1
9156,2
9157,0
9158,1
9159,2
9160,1
9161,2
9162,2
9163,1
9164,1
9165,2
9166,0
9167,1
9168,2
9169,2
9170,0
9171,0
9172,1
9173,2
9174,0
9175,1
9176,2
9177,1
9178,0
9179,1
9180,1
9181,1
9182,0
9183,1
9184,2
9185,2
9186,1
9187,0
9188,1
9189,0
9190,2
9191,1
9192,2
9193,2
9194,1
9195,0
9196,1
9197,0
9198,1
9199,2
9200,0
9201,0
9202,0
9203,1
9204,1
9205,1
9206,2
9207,1
9208,2
9209,1
9210,1
9211,2
9212,1
9213,0
9214,0
9215,1
9216,0
9217,1
9218,0
9219,0
9220,1
9221,1
9222,1
9223,0
9224,1
9225,0
9226,0
9227,2
9228,1
9229,1
9230,0
9231,0
9232,1
9233,0
9234,1
9235,2
9236,1
9237,2
9238,1
9239,0
9240,0
9241,0
9242,2
9243,1
9244,1
9245,2
9246,0
9247,0
9248,2
9249,0
9250,2
9251,1
9252,2
9253,1
9254,0
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,2
9266,2
9267,1
9268,1
9269,1
9270,1
9271,1
9272,2
9273,1
9274,1
9275,2
9276,2
9277,2
9278,2
9279,2
9280,1
9281,2
9282,0
9283,2
9284,1
9285,2
9286,0
9287,2
9288,2
9289,1
9290,2
9291,2
9292,1
9293,0
9294,0
9295,1
9296,1
9297,1
9298,1
9299,1
9300,0
9301,2
9302,0
9303,0
9304,2
9305,1
9306,2
9307,1
9308,2
9309,0
9310,0
9311,0
9312,1
9313,1
9314,2
9315,2
9316,0
9317,2
9318,0
9319,1
9320,1
9321,0
9322,2
9323,1
9324,1
9325,0
9326,2
9327,1
9328,2
9329,0
9330,2
9331,1
9332,2
9333,1
9334,0
9335,1
9336,0
9337,1
9338,1
9339,2
9340,1
9341,2
9342,1
9343,0
9344,1
9345,2
9346,1
9347,1
9348,2
9349,2
9350,1
9351,2
9352,2
9353,1
9354,1
9355,1
9356,2
9357,1
9358,1
9359,1
9360,0
9361,2
9362,0
9363,1
9364,1
9365,1
9366,1
9367,0
9368,0
9369,2
9370,0
9371,1
9372,1
9373,1
9374,2
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,2
9383,1
9384,1
9385,0
9386,0
9387,2
9388,0
9389,0
9390,1
9391,0
9392,1
9393,0
9394,0
9395,1
9396,1
9397,1
9398,1
9399,0
9400,1
9401,1
9402,1
9403,0
9404,1
9405,1
9406,0
9407,2
9408,0
9409,2
9410,1
9411,2
9412,2
9413,1
9414,1
9415,2
9416,1
9417,1
9418,0
9419,0
9420,0
9421,1
9422,1
9423,2
9424,1
9425,0
9426,1
9427,0
9428,1
9429,2
9430,0
9431,2
9432,1
9433,0
9434,1
9435,1
9436,1
9437,0
9438,0
9439,0
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,2
9447,2
9448,0
9449,1
9450,0
9451,1
9452,0
9453,1
9454,0
9455,1
9456,1
9457,1
9458,0
9459,1
9460,1
9461,1
9462,1
9463,0
9464,0
9465,1
9466,2
9467,2
9468,1
9469,2
9470,0
9471,0
9472,0
9473,2
9474,2
9475,0
9476,1
9477,2
9478,2
9479,1
9480,2
9481,1
9482,1
9483,1
9484,1
9485,0
9486,2
9487,1
9488,0
9489,0
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,1
9497,1
9498,0
9499,1
9500,2
9501,0
9502,2
9503,1
9504,1
9505,0
9506,1
9507,0
9508,1
9509,1
9510,2
9511,1
9512,1
9513,1
9514,2
9515,2
9516,1
9517,0
9518,0
9519,0
9520,2
9521,0
9522,0
9523,1
9524,2
9525,1
9526,1
9527,2
9528,0
9529,2
9530,0
9531,0
9532,1
9533,1
9534,1
9535,1
9536,0
9537,0
9538,0
9539,0
9540,2
9541,1
9542,1
9543,0
9544,2
9545,0
9546,1
9547,0
9548,2
9549,1
9550,1
9551,2
9552,1
9553,2
9554,0
9555,1
9556,1
9557,0
9558,1
9559,1
9560,0
9561,1
9562,1
9563,2
9564,1
9565,2
9566,1
9567,2
9568,0
9569,1
9570,0
9571,1
9572,1
9573,1
9574,2
9575,0
9576,0
9577,0
9578,2
9579,1
9580,1
9581,2
9582,0
9583,2
9584,2
9585,2
